epoch,step,train_explained_var_uniform_epoch,train_explained_var_uniform_step,train_explained_var_weighted_epoch,train_explained_var_weighted_step,train_loss_epoch,train_loss_step,train_mse_epoch,train_mse_step,val_explained_var_uniform,val_explained_var_weighted,val_loss,val_mse
0,49,,0.19944824278354645,,-0.0005393375176936388,,0.10565807670354843,,0.21083848178386688,,,,
0,99,,0.007149145007133484,,0.01263238675892353,,0.10250592231750488,,0.20432543754577637,,,,
0,149,,0.012581021524965763,,0.017836658284068108,,0.10160409659147263,,0.20350301265716553,,,,
0,199,,0.004354662727564573,,0.024754902347922325,,0.10210482776165009,,0.20422674715518951,,,,
0,249,,0.008077523671090603,,0.06396199017763138,,0.09899894148111343,,0.19764921069145203,,,,
0,299,,0.018801014870405197,,0.09219568967819214,,0.09508101642131805,,0.18970011174678802,,,,
0,306,,,,,,,,,0.023273175582289696,0.0991792306303978,0.09461624175310135,0.18915648758411407
0,306,0.026981372386217117,,0.02696351520717144,,0.10237494111061096,,0.20474857091903687,,,,,
1,349,,0.03244425356388092,,0.11331406235694885,,0.09315314888954163,,0.18605375289916992,,,,
1,399,,0.039747461676597595,,0.12403322756290436,,0.09249953925609589,,0.1847887933254242,,,,
1,449,,0.045232631266117096,,0.1302335262298584,,0.09077690541744232,,0.18085625767707825,,,,
1,499,,0.05199574679136276,,0.14271071553230286,,0.08999012410640717,,0.17964965105056763,,,,
1,549,,0.0676049217581749,,0.15276692807674408,,0.08857397735118866,,0.177275151014328,,,,
1,599,,0.06669405102729797,,0.15050695836544037,,0.08817882835865021,,0.17618615925312042,,,,
1,613,,,,,,,,,0.07255592197179794,0.16338969767093658,0.08747193217277527,0.17435982823371887
1,613,0.04485219717025757,,0.13252559304237366,,0.09047812968492508,,0.18075808882713318,,,,,
2,649,,0.06627416610717773,,0.15884757041931152,,0.08750539273023605,,0.17428673803806305,,,,
2,699,,0.05650046840310097,,0.16234710812568665,,0.08813658356666565,,0.1757804900407791,,,,
2,749,,0.07959579676389694,,0.16342298686504364,,0.08719738572835922,,0.1739288717508316,,,,
2,799,,0.06988967955112457,,0.16117697954177856,,0.08670314401388168,,0.1726159304380417,,,,
2,849,,0.07598064839839935,,0.16530224680900574,,0.08649145066738129,,0.17283980548381805,,,,
2,899,,0.07805725932121277,,0.16373683512210846,,0.08696729689836502,,0.17335402965545654,,,,
2,920,,,,,,,,,0.08112213760614395,0.1705709993839264,0.08693526685237885,0.17331551015377045
2,920,0.0714639276266098,,0.16206404566764832,,0.08730722218751907,,0.1741061955690384,,,,,
3,949,,0.07845952361822128,,0.16670313477516174,,0.08645325899124146,,0.1727720946073532,,,,
3,999,,0.07847350835800171,,0.16943460702896118,,0.08692982792854309,,0.17350712418556213,,,,
3,1049,,0.08539576083421707,,0.1741766631603241,,0.08700349181890488,,0.17375963926315308,,,,
3,1099,,0.07272772490978241,,0.16858039796352386,,0.08753396570682526,,0.17406213283538818,,,,
3,1149,,0.07227843999862671,,0.17145556211471558,,0.08719529956579208,,0.17341060936450958,,,,
3,1199,,0.07810772955417633,,0.1685074120759964,,0.0867600068449974,,0.17289228737354279,,,,
3,1227,,,,,,,,,0.08534646034240723,0.17369475960731506,0.08664721250534058,0.17258566617965698
3,1227,0.07759270071983337,,0.1680268496274948,,0.08696232736110687,,0.17331549525260925,,,,,
4,1249,,0.06096561625599861,,0.16920068860054016,,0.08719228953123093,,0.17433716356754303,,,,
4,1299,,0.08225696533918381,,0.1703791469335556,,0.0854806900024414,,0.17026826739311218,,,,
4,1349,,0.0831204280257225,,0.17375068366527557,,0.08808767795562744,,0.1743624061346054,,,,
4,1399,,0.08021916449069977,,0.17202970385551453,,0.08727459609508514,,0.17390340566635132,,,,
4,1449,,0.07280053943395615,,0.1687038391828537,,0.08728340268135071,,0.17381764948368073,,,,
4,1499,,0.07331870496273041,,0.1736464500427246,,0.0870048850774765,,0.17350919544696808,,,,
4,1534,,,,,,,,,0.08799866586923599,0.1778596043586731,0.08657265454530716,0.1723080575466156
4,1534,0.08061912655830383,,0.1714756339788437,,0.08679775893688202,,0.17287905514240265,,,,,
5,1549,,0.08853563666343689,,0.17312513291835785,,0.08718051761388779,,0.1734759509563446,,,,
5,1599,,0.08446275442838669,,0.17333289980888367,,0.08687227219343185,,0.1733977496623993,,,,
5,1649,,0.07857804745435715,,0.17019662261009216,,0.08830027282238007,,0.17504043877124786,,,,
5,1699,,0.08499432355165482,,0.17388634383678436,,0.0859873816370964,,0.1712838113307953,,,,
5,1749,,0.08384990692138672,,0.17422708868980408,,0.08680695295333862,,0.17248813807964325,,,,
5,1799,,0.08184892684221268,,0.17407852411270142,,0.08662824332714081,,0.17296293377876282,,,,
5,1841,,,,,,,,,0.08727765083312988,0.17466549575328827,0.08660411834716797,0.17230375111103058
5,1841,0.08198785781860352,,0.17344646155834198,,0.08669983595609665,,0.17261409759521484,,,,,
6,1849,,0.07803024351596832,,0.1720815747976303,,0.08604870736598969,,0.17175309360027313,,,,
6,1899,,0.08104259520769119,,0.17554637789726257,,0.08664620667695999,,0.17364707589149475,,,,
6,1949,,0.08670821040868759,,0.175874263048172,,0.08667466789484024,,0.17237736284732819,,,,
6,1999,,0.07952692359685898,,0.1716328263282776,,0.08743686974048615,,0.17349760234355927,,,,
6,2049,,0.08561809360980988,,0.17699503898620605,,0.08588368445634842,,0.17125709354877472,,,,
6,2099,,0.08009567856788635,,0.17525023221969604,,0.08652202039957047,,0.1723434180021286,,,,
6,2148,,,,,,,,,0.09103453904390335,0.17999093234539032,0.08635594695806503,0.17187125980854034
6,2148,0.083373062312603,,0.1746782511472702,,0.0866447240114212,,0.17244718968868256,,,,,
7,2149,,0.0897570252418518,,0.17443549633026123,,0.08676139265298843,,0.1734609305858612,,,,
7,2199,,0.0778743252158165,,0.17352306842803955,,0.08720094710588455,,0.1734340339899063,,,,
7,2249,,0.04586770012974739,,0.17644847929477692,,0.08655403554439545,,0.17219792306423187,,,,
7,2299,,0.08639151602983475,,0.17665064334869385,,0.08685033023357391,,0.17210961878299713,,,,
7,2349,,0.08547133207321167,,0.17491385340690613,,0.08616728335618973,,0.17161542177200317,,,,
7,2399,,0.08316920697689056,,0.1729009449481964,,0.08577534556388855,,0.17120428383350372,,,,
7,2449,,0.09045344591140747,,0.1799689680337906,,0.08649704605340958,,0.17207694053649902,,,,
7,2455,,,,,,,,,0.08873491734266281,0.18014805018901825,0.08640725910663605,0.17191436886787415
7,2455,0.08393116295337677,,0.17562320828437805,,0.08658062666654587,,0.1723136305809021,,,,,
8,2499,,0.0878852903842926,,0.17741888761520386,,0.08646882325410843,,0.1723211258649826,,,,
8,2549,,0.07579853385686874,,0.17882844805717468,,0.0861029326915741,,0.1717771738767624,,,,
8,2599,,0.08189269155263901,,0.17349106073379517,,0.08668242394924164,,0.17193864285945892,,,,
8,2649,,0.08309216052293777,,0.17749717831611633,,0.08734595775604248,,0.17337647080421448,,,,
8,2699,,0.08577787131071091,,0.17515644431114197,,0.08654848486185074,,0.17132730782032013,,,,
8,2749,,0.08833044022321701,,0.17942456901073456,,0.08649047464132309,,0.1726900041103363,,,,
8,2762,,,,,,,,,0.0878007635474205,0.18003791570663452,0.08636758476495743,0.1718597710132599
8,2762,0.08478257805109024,,0.1762872189283371,,0.08655492961406708,,0.1722230613231659,,,,,
9,2799,,0.08591311424970627,,0.1781855970621109,,0.08643519878387451,,0.17176388204097748,,,,
9,2849,,0.08394090831279755,,0.17329296469688416,,0.08655598014593124,,0.17197775840759277,,,,
9,2899,,0.07834003865718842,,0.17561966180801392,,0.08698411285877228,,0.17216593027114868,,,,
9,2949,,0.08418276160955429,,0.1781463325023651,,0.08599363267421722,,0.171705424785614,,,,
9,2999,,0.08512529730796814,,0.17630842328071594,,0.08551617711782455,,0.1702442169189453,,,,
9,3049,,0.08331369608640671,,0.17471587657928467,,0.0872500017285347,,0.17412777245044708,,,,
9,3069,,,,,,,,,0.09032519906759262,0.17839497327804565,0.08635994046926498,0.17180168628692627
9,3069,0.08514629304409027,,0.17677521705627441,,0.08652151376008987,,0.1721542775630951,,,,,
10,3099,,0.09179152548313141,,0.1790466010570526,,0.08694759756326675,,0.17262111604213715,,,,
10,3149,,0.07759071886539459,,0.17869752645492554,,0.08639272302389145,,0.1720765382051468,,,,
10,3199,,0.09026657044887543,,0.17863407731056213,,0.08716998249292374,,0.17371930181980133,,,,
10,3249,,0.09081251919269562,,0.17705069482326508,,0.08642807602882385,,0.17262695729732513,,,,
10,3299,,0.08465499430894852,,0.17968587577342987,,0.08704885840415955,,0.17333772778511047,,,,
10,3349,,0.0852041095495224,,0.1776631474494934,,0.0873217061161995,,0.173604816198349,,,,
10,3376,,,,,,,,,0.09050840884447098,0.18023274838924408,0.08633074909448624,0.17171911895275116
10,3376,0.0858561098575592,,0.17707636952400208,,0.08650520443916321,,0.1721215695142746,,,,,
11,3399,,0.07255066186189651,,0.1746218502521515,,0.08646028488874435,,0.17158780992031097,,,,
11,3449,,0.08759691566228867,,0.17778657376766205,,0.0867386981844902,,0.17188747227191925,,,,
11,3499,,0.08266165852546692,,0.17909646034240723,,0.08676005154848099,,0.17254890501499176,,,,
11,3549,,0.08664829283952713,,0.17647391557693481,,0.08717923611402512,,0.17373335361480713,,,,
11,3599,,0.085141621530056,,0.17731252312660217,,0.0867815613746643,,0.17204050719738007,,,,
11,3649,,0.09048966318368912,,0.1787548065185547,,0.08630366623401642,,0.171242818236351,,,,
11,3683,,,,,,,,,0.0910113975405693,0.18102295696735382,0.0863298699259758,0.1716480851173401
11,3683,0.08627630770206451,,0.1772339642047882,,0.08648738265037537,,0.17209863662719727,,,,,
12,3699,,0.08287031203508377,,0.17659039795398712,,0.08645118772983551,,0.172549769282341,,,,
12,3749,,0.09362172335386276,,0.17599442601203918,,0.08589767664670944,,0.17097528278827667,,,,
12,3799,,0.08962235599756241,,0.17946618795394897,,0.08641818165779114,,0.17263375222682953,,,,
12,3849,,0.09030977636575699,,0.17644578218460083,,0.08657536655664444,,0.17213205993175507,,,,
12,3899,,0.08035165071487427,,0.1764100342988968,,0.08597676455974579,,0.17160774767398834,,,,
12,3949,,0.09807340055704117,,0.18048350512981415,,0.08713118731975555,,0.17355191707611084,,,,
12,3990,,,,,,,,,0.09066270291805267,0.17879147827625275,0.08640410751104355,0.171840101480484
12,3990,0.0859949141740799,,0.17750903964042664,,0.08645641803741455,,0.17206302285194397,,,,,
13,3999,,0.08502712845802307,,0.17986108362674713,,0.0870925784111023,,0.17354874312877655,,,,
13,4049,,0.09475535154342651,,0.18092647194862366,,0.08705173432826996,,0.17317277193069458,,,,
13,4099,,0.08951445668935776,,0.17834803462028503,,0.08673305064439774,,0.17274679243564606,,,,
13,4149,,0.09251458942890167,,0.17780916392803192,,0.08634687960147858,,0.17191347479820251,,,,
13,4199,,0.08429548144340515,,0.17637813091278076,,0.08633612096309662,,0.1717412918806076,,,,
13,4249,,0.09332582354545593,,0.17849832773208618,,0.08609426021575928,,0.1706429272890091,,,,
13,4297,,,,,,,,,0.09287356585264206,0.18223072588443756,0.08623670786619186,0.17171376943588257
13,4297,0.08634471893310547,,0.17768368124961853,,0.0864686593413353,,0.17203697562217712,,,,,
14,4299,,0.09115616977214813,,0.17770446836948395,,0.08612149208784103,,0.17076149582862854,,,,
14,4349,,0.08158145844936371,,0.17690126597881317,,0.08674995601177216,,0.17214807868003845,,,,
14,4399,,0.08586613833904266,,0.17793987691402435,,0.08695082366466522,,0.17280088365077972,,,,
14,4449,,0.08393381536006927,,0.17863024771213531,,0.08658511191606522,,0.17281629145145416,,,,
14,4499,,0.09088600426912308,,0.179378479719162,,0.08628012984991074,,0.1718485951423645,,,,
14,4549,,0.08487845957279205,,0.17796577513217926,,0.08593513816595078,,0.17088374495506287,,,,
14,4599,,0.09153648465871811,,0.18019258975982666,,0.0859852209687233,,0.17124314606189728,,,,
14,4604,,,,,,,,,0.09102661907672882,0.18303386867046356,0.08635228872299194,0.17182564735412598
14,4604,0.08668603003025055,,0.17783541977405548,,0.0864625945687294,,0.17201869189739227,,,,,
15,4649,,0.085832379758358,,0.1772787868976593,,0.08614184707403183,,0.17189143598079681,,,,
15,4699,,0.08956048637628555,,0.17676711082458496,,0.08543538302183151,,0.17001847922801971,,,,
15,4749,,0.08980399370193481,,0.18100199103355408,,0.08622325211763382,,0.17161710560321808,,,,
15,4799,,0.0904054269194603,,0.18134275078773499,,0.08699469268321991,,0.1732061356306076,,,,
15,4849,,0.08568063378334045,,0.17900873720645905,,0.08624666184186935,,0.17118926346302032,,,,
15,4899,,0.09334161132574081,,0.18129217624664307,,0.08698312938213348,,0.17322321236133575,,,,
15,4911,,,,,,,,,0.0912589281797409,0.18102668225765228,0.0863017737865448,0.17172308266162872
15,4911,0.08627868443727493,,0.17783257365226746,,0.08646713942289352,,0.17201276123523712,,,,,
16,4949,,0.07878421992063522,,0.17686143517494202,,0.08587426692247391,,0.1707838773727417,,,,
16,4999,,0.08491946011781693,,0.17563623189926147,,0.08687485754489899,,0.17215511202812195,,,,
16,5049,,0.08332061022520065,,0.17790302634239197,,0.08660566061735153,,0.17207486927509308,,,,
16,5099,,0.08845444768667221,,0.17713379859924316,,0.08737609535455704,,0.17343756556510925,,,,
16,5149,,0.09075751900672913,,0.1747720092535019,,0.08622365444898605,,0.1716720163822174,,,,
16,5199,,0.08981498330831528,,0.18359121680259705,,0.08659539371728897,,0.17316748201847076,,,,
16,5218,,,,,,,,,0.09189023077487946,0.18022474646568298,0.08636265248060226,0.171792671084404
16,5218,0.086989626288414,,0.17795635759830475,,0.08644172549247742,,0.17199620604515076,,,,,
17,5249,,0.0789761021733284,,0.17888551950454712,,0.08736483752727509,,0.17284436523914337,,,,
17,5299,,0.08635684102773666,,0.17878544330596924,,0.08568152785301208,,0.17114000022411346,,,,
17,5349,,0.08426772058010101,,0.17914944887161255,,0.08588875085115433,,0.1710597276687622,,,,
17,5399,,0.08396279811859131,,0.17585790157318115,,0.08654489368200302,,0.17234250903129578,,,,
17,5449,,0.09134028851985931,,0.1762010157108307,,0.08569137752056122,,0.17098189890384674,,,,
17,5499,,0.08667896687984467,,0.17754946649074554,,0.0862393006682396,,0.1718798577785492,,,,
17,5525,,,,,,,,,0.08963373303413391,0.18119442462921143,0.08631063997745514,0.17178934812545776
17,5525,0.0868069976568222,,0.17800992727279663,,0.08645085245370865,,0.17199251055717468,,,,,
18,5549,,0.08918896317481995,,0.17610689997673035,,0.08747275918722153,,0.17349214851856232,,,,
18,5599,,0.09022138267755508,,0.18140096962451935,,0.08621677756309509,,0.17174842953681946,,,,
18,5649,,0.09296028316020966,,0.1812000274658203,,0.08679389208555222,,0.1726551502943039,,,,
