epoch,step,train_explained_var_uniform_epoch,train_explained_var_uniform_step,train_explained_var_weighted_epoch,train_explained_var_weighted_step,train_loss_epoch,train_loss_step,train_mse_epoch,train_mse_step,val_explained_var_uniform,val_explained_var_weighted,val_loss,val_mse
18,5699,,0.08922629803419113,,0.1798660010099411,,0.08684816211462021,,0.1725754737854004,,,,
18,5749,,0.0846133753657341,,0.17543472349643707,,0.08665142953395844,,0.17285163700580597,,,,
18,5799,,0.086191326379776,,0.1756858080625534,,0.08666791766881943,,0.1719742864370346,,,,
18,5832,,,,,,,,,0.09133516252040863,0.18207226693630219,0.08634541928768158,0.17175672948360443
18,5832,0.08704466372728348,,0.17797738313674927,,0.0864332839846611,,0.17199203372001648,,,,,
19,5849,,0.08880139142274857,,0.1787814497947693,,0.08622563630342484,,0.17246757447719574,,,,
19,5899,,0.08685480803251266,,0.1786002218723297,,0.08745599538087845,,0.1734824776649475,,,,
19,5949,,0.08261466771364212,,0.17605257034301758,,0.086301289498806,,0.17188607156276703,,,,
19,5999,,0.08766483515501022,,0.17142832279205322,,0.08545230329036713,,0.1706305891275406,,,,
19,6049,,0.08325405418872833,,0.17459198832511902,,0.0863722711801529,,0.17224539816379547,,,,
19,6099,,0.0867757573723793,,0.1777745485305786,,0.08654095232486725,,0.17137667536735535,,,,
19,6139,,,,,,,,,0.09223297983407974,0.18117345869541168,0.08629872649908066,0.17174644768238068
19,6139,0.08663512766361237,,0.17793557047843933,,0.08646630495786667,,0.17200419306755066,,,,,
20,6149,,0.07381176203489304,,0.17330148816108704,,0.08724131435155869,,0.17313379049301147,,,,
20,6199,,0.08910948783159256,,0.17995885014533997,,0.08618760108947754,,0.172040656208992,,,,
20,6249,,0.08682674169540405,,0.17792029678821564,,0.08584676682949066,,0.17051228880882263,,,,
20,6299,,0.08557690680027008,,0.17521816492080688,,0.08572367578744888,,0.1704489141702652,,,,
20,6349,,0.08851365000009537,,0.17858275771141052,,0.08709985017776489,,0.1722041219472885,,,,
20,6399,,0.08411267399787903,,0.1796858012676239,,0.08665396273136139,,0.17163939774036407,,,,
20,6446,,,,,,,,,0.08703607320785522,0.1805073469877243,0.0862252488732338,0.17163215577602386
20,6446,0.08681011199951172,,0.17800362408161163,,0.08645321428775787,,0.1719936579465866,,,,,
21,6449,,0.08290266990661621,,0.17926186323165894,,0.0858069658279419,,0.17104952037334442,,,,
21,6499,,0.08732539415359497,,0.17666026949882507,,0.08585698157548904,,0.17047999799251556,,,,
21,6549,,0.08649042993783951,,0.1786317229270935,,0.08690211176872253,,0.17298750579357147,,,,
21,6599,,0.08338324725627899,,0.17860163748264313,,0.086450956761837,,0.17216333746910095,,,,
21,6649,,0.0954391285777092,,0.17804229259490967,,0.08719964325428009,,0.17334507405757904,,,,
21,6699,,0.07740535587072372,,0.17670433223247528,,0.08683682978153229,,0.17309065163135529,,,,
21,6749,,0.08805728703737259,,0.17665040493011475,,0.08623427152633667,,0.17253194749355316,,,,
21,6753,,,,,,,,,0.0928880125284195,0.18145936727523804,0.08621416985988617,0.171586275100708
21,6753,0.08685091882944107,,0.17798830568790436,,0.08645012229681015,,0.17200033366680145,,,,,
22,6799,,0.08911716938018799,,0.17821529507637024,,0.08567840605974197,,0.17086613178253174,,,,
22,6849,,0.08804996311664581,,0.1797267496585846,,0.08681739866733551,,0.17262530326843262,,,,
22,6899,,0.08122899383306503,,0.17499566078186035,,0.08623189479112625,,0.1714312732219696,,,,
22,6949,,0.09696052223443985,,0.1843731552362442,,0.08685998618602753,,0.17291437089443207,,,,
22,6999,,0.08058805018663406,,0.17500559985637665,,0.08671781420707703,,0.17242053151130676,,,,
22,7049,,0.09270608425140381,,0.17733749747276306,,0.08657839149236679,,0.17198973894119263,,,,
22,7060,,,,,,,,,0.09144657850265503,0.17944170534610748,0.08635342121124268,0.17169953882694244
22,7060,0.0864739939570427,,0.17795908451080322,,0.08643309026956558,,0.17200499773025513,,,,,
23,7099,,0.08422084897756577,,0.17867597937583923,,0.0866246223449707,,0.1725120097398758,,,,
23,7149,,0.07641402631998062,,0.17476540803909302,,0.08636224269866943,,0.1714135706424713,,,,
23,7199,,0.08946768939495087,,0.1770268678665161,,0.08616424351930618,,0.17177115380764008,,,,
23,7249,,0.08989952504634857,,0.1774338334798813,,0.08621081709861755,,0.17190755903720856,,,,
23,7299,,0.08456370234489441,,0.17687778174877167,,0.08721321821212769,,0.17345862090587616,,,,
23,7349,,0.09121982753276825,,0.1807720959186554,,0.08738827705383301,,0.17363648116588593,,,,
23,7367,,,,,,,,,0.09116901457309723,0.17804215848445892,0.08631610125303268,0.17178359627723694
23,7367,0.087184377014637,,0.17792828381061554,,0.08643914014101028,,0.17201045155525208,,,,,
24,7399,,0.08854814618825912,,0.17640133202075958,,0.08631008863449097,,0.17145662009716034,,,,
24,7449,,0.0947963148355484,,0.17772598564624786,,0.08567538112401962,,0.17075993120670319,,,,
24,7499,,0.09001686424016953,,0.17426082491874695,,0.08582545816898346,,0.17135709524154663,,,,
24,7549,,0.08639664947986603,,0.17676156759262085,,0.08676344901323318,,0.17318657040596008,,,,
24,7599,,0.08914295583963394,,0.18019019067287445,,0.08556792885065079,,0.1703895777463913,,,,
24,7649,,0.08488355576992035,,0.18209661543369293,,0.08652972429990768,,0.17218908667564392,,,,
24,7674,,,,,,,,,0.09191422164440155,0.18007351458072662,0.08633594959974289,0.17173036932945251
24,7674,0.08594602346420288,,0.17771059274673462,,0.08646203577518463,,0.17204499244689941,,,,,
25,7699,,0.07827308028936386,,0.17602002620697021,,0.08658786863088608,,0.17231282591819763,,,,
25,7749,,0.08573916554450989,,0.17886152863502502,,0.08659853041172028,,0.17218196392059326,,,,
25,7799,,0.07458145916461945,,0.17719179391860962,,0.08621372282505035,,0.17109595239162445,,,,
25,7849,,0.0929664894938469,,0.17917737364768982,,0.08689040690660477,,0.17296020686626434,,,,
25,7899,,0.08314166963100433,,0.1788092851638794,,0.08654461801052094,,0.17235353589057922,,,,
25,7949,,0.09041762351989746,,0.17974123358726501,,0.08633425086736679,,0.17126114666461945,,,,
25,7981,,,,,,,,,0.09048435091972351,0.18115216493606567,0.08626699447631836,0.17167073488235474
25,7981,0.08653858304023743,,0.17775805294513702,,0.08645957708358765,,0.17204728722572327,,,,,
26,7999,,0.08378635346889496,,0.17593088746070862,,0.08649568259716034,,0.17246969044208527,,,,
26,8049,,0.0878521203994751,,0.17814360558986664,,0.08626784384250641,,0.17223426699638367,,,,
26,8099,,0.09020263701677322,,0.178963303565979,,0.08660535514354706,,0.17207396030426025,,,,
26,8149,,0.09273038804531097,,0.18082475662231445,,0.08721589297056198,,0.17325849831104279,,,,
26,8199,,0.09101104736328125,,0.18031300604343414,,0.08679363876581192,,0.1725652664899826,,,,
26,8249,,0.09053454548120499,,0.17739182710647583,,0.0861600935459137,,0.17146256566047668,,,,
26,8288,,,,,,,,,0.09060988575220108,0.1813436597585678,0.08625603467226028,0.1716483235359192
26,8288,0.08689936995506287,,0.17798519134521484,,0.08644778281450272,,0.17201480269432068,,,,,
27,8299,,0.06606891751289368,,0.15476277470588684,,0.08764546364545822,,0.17499631643295288,,,,
27,8349,,0.197104811668396,,-0.00511265080422163,,0.10991731286048889,,0.21932420134544373,,,,
27,8399,,0.20061519742012024,,-0.0045080166310071945,,0.1095236986875534,,0.21881331503391266,,,,
27,8449,,0.18025854229927063,,-0.007670338731259108,,0.11127603054046631,,0.22234399616718292,,,,
27,8499,,0.2033194750547409,,-0.0018927834462374449,,0.10973619669675827,,0.21973063051700592,,,,
27,8549,,0.20532628893852234,,-0.0014046047581359744,,0.10857240855693817,,0.2176400125026703,,,,
27,8595,,,,,,,,,0.20644181966781616,-4.651194984717222e-09,0.10929381847381592,0.2186099886894226
27,8595,-0.17774194478988647,,-0.003251404268667102,,0.10953415185213089,,0.2191026210784912,,,,,
28,8599,,0.20427709817886353,,-0.0014081303961575031,,0.10936921834945679,,0.21856170892715454,,,,
28,8649,,0.2003118097782135,,-0.0006859885179437697,,0.10897047817707062,,0.2181374579668045,,,,
28,8699,,0.19906467199325562,,-0.0005034100613556802,,0.11045549064874649,,0.21995244920253754,,,,
28,8749,,0.20512419939041138,,-0.0009295538766309619,,0.10859989374876022,,0.2174592912197113,,,,
28,8799,,0.21212579309940338,,-0.0009149496909230947,,0.10974451899528503,,0.2192341685295105,,,,
28,8849,,0.21155215799808502,,-0.00048459466779604554,,0.10912322998046875,,0.21880663931369781,,,,
28,8899,,0.21792484819889069,,-0.0004168288432992995,,0.10844266414642334,,0.21656329929828644,,,,
28,8902,,,,,,,,,0.20644181966781616,-4.623149418847561e-09,0.10919229686260223,0.21843144297599792
28,8902,0.20605531334877014,,-0.0008821517694741488,,0.1093057319521904,,0.21859197318553925,,,,,
29,8949,,0.20292940735816956,,-0.00037915585562586784,,0.10864690691232681,,0.21679972112178802,,,,
29,8999,,0.2072710394859314,,-0.0003366189484950155,,0.10887011885643005,,0.2181452363729477,,,,
29,9049,,0.20265638828277588,,-4.349698428995907e-05,,0.10937237739562988,,0.21819043159484863,,,,
29,9099,,0.19732211530208588,,-4.31917687819805e-05,,0.11124464869499207,,0.22242866456508636,,,,
29,9149,,0.20232786238193512,,-1.9488306861603633e-05,,0.10960029810667038,,0.2197578400373459,,,,
29,9199,,0.21465952694416046,,-2.388668326602783e-05,,0.1090049147605896,,0.21769142150878906,,,,
29,9209,,,,,,,,,0.20644181966781616,-4.542759945991293e-09,0.1094621866941452,0.21884706616401672
29,9209,0.20621055364608765,,-0.0002234252169728279,,0.10927195847034454,,0.21849970519542694,,,,,
30,9249,,0.20432962477207184,,-1.32505356305046e-05,,0.11102503538131714,,0.22260184586048126,,,,
30,9299,,0.2023264765739441,,-2.8338468837318942e-05,,0.10944433510303497,,0.21892215311527252,,,,
30,9349,,0.20699772238731384,,-8.622803761682007e-06,,0.10952271521091461,,0.21944215893745422,,,,
30,9399,,0.18266470730304718,,-3.155626473017037e-06,,0.10965230315923691,,0.21940918266773224,,,,
30,9449,,0.1969963014125824,,-6.074217708373908e-06,,0.1090623289346695,,0.2178090214729309,,,,
30,9499,,0.20199623703956604,,-9.977023182727862e-06,,0.10981329530477524,,0.2194494903087616,,,,
30,9516,,,,,,,,,0.20644181966781616,-4.535825048890274e-09,0.10940298438072205,0.2188289761543274
30,9516,0.20581001043319702,,-1.685543975327164e-05,,0.10933008790016174,,0.21865816414356232,,,,,
31,9549,,0.20566341280937195,,-7.562422069895547e-06,,0.10842753946781158,,0.21781067550182343,,,,
31,9599,,0.20899897813796997,,-1.822973331400135e-06,,0.10867199301719666,,0.2177542746067047,,,,
31,9649,,0.20866243541240692,,-1.1309048204566352e-05,,0.10887587070465088,,0.21825481951236725,,,,
31,9699,,0.20166699588298798,,1.0636097158567281e-06,,0.10859145224094391,,0.21782267093658447,,,,
31,9749,,0.20533275604248047,,-1.899970015983854e-06,,0.10966335237026215,,0.21903178095817566,,,,
31,9799,,0.2183326631784439,,-2.0680090528912842e-06,,0.10909274965524673,,0.21767859160900116,,,,
31,9823,,,,,,,,,0.20644181966781616,-4.5606260989927705e-09,0.10929911583662033,0.21869707107543945
31,9823,0.20617882907390594,,-4.245659965818049e-06,,0.10930691659450531,,0.21857251226902008,,,,,
32,9849,,0.2070000022649765,,-2.2190022264112486e-08,,0.10835345089435577,,0.21689428389072418,,,,
32,9899,,0.20100028812885284,,1.0163948900299147e-06,,0.1099599301815033,,0.2199624478816986,,,,
32,9949,,0.20533333718776703,,1.5372805250990496e-08,,0.109304279088974,,0.2185172289609909,,,,
32,9999,,0.19766665995121002,,1.4058799679972367e-09,,0.10979418456554413,,0.2204032838344574,,,,
32,10049,,0.21466666460037231,,-2.6425290400311496e-08,,0.10887914896011353,,0.218003049492836,,,,
32,10099,,0.20033332705497742,,-2.1950402384618428e-08,,0.10938132554292679,,0.21844498813152313,,,,
32,10130,,,,,,,,,0.20644181966781616,-4.5606260989927705e-09,0.10933419317007065,0.21869707107543945
32,10130,0.20624899864196777,,-6.142205961623404e-07,,0.10927867889404297,,0.21851448714733124,,,,,
33,10149,,0.20466665923595428,,-3.023793482270776e-08,,0.10996709018945694,,0.21920308470726013,,,,
33,10199,,0.2070000022649765,,-3.928748437687091e-09,,0.10883107036352158,,0.21772892773151398,,,,
33,10249,,0.195333331823349,,1.6128495872180793e-08,,0.10904259234666824,,0.21868635714054108,,,,
33,10299,,0.21033333241939545,,-3.47470230366298e-09,,0.10925109684467316,,0.21918904781341553,,,,
33,10349,,0.19099999964237213,,1.2403695848206553e-08,,0.1090855672955513,,0.21849462389945984,,,,
33,10399,,0.20666666328907013,,-2.299725743171166e-09,,0.10864017903804779,,0.2179369330406189,,,,
33,10437,,,,,,,,,0.20644181966781616,-4.5606260989927705e-09,0.10935641080141068,0.21869707107543945
33,10437,0.20595765113830566,,-2.1219743473466224e-07,,0.10925810784101486,,0.2185143083333969,,,,,
34,10449,,0.2083333283662796,,-1.8967993398177896e-08,,0.10848281532526016,,0.21685552597045898,,,,
34,10499,,0.20533333718776703,,1.192764820245884e-08,,0.1089286282658577,,0.2181599885225296,,,,
34,10549,,0.20033332705497742,,-8.034906073817183e-09,,0.10987644642591476,,0.21992753446102142,,,,
34,10599,,0.20499999821186066,,-5.91276316797007e-09,,0.1091432049870491,,0.21787984669208527,,,,
34,10649,,0.1983327567577362,,-1.9556700863176957e-06,,0.10915742814540863,,0.21803519129753113,,,,
34,10699,,0.210333451628685,,5.206286459724652e-07,,0.10977563261985779,,0.21960727870464325,,,,
34,10744,,,,,,,,,0.20644181966781616,-4.5606260989927705e-09,0.1093267872929573,0.21869707107543945
34,10744,0.20618227124214172,,-1.7398295426573895e-07,,0.10924806445837021,,0.2185143679380417,,,,,
35,10749,,0.21133333444595337,,-3.860177955061772e-09,,0.10948885232210159,,0.218844935297966,,,,
35,10799,,0.20666666328907013,,3.061425779549154e-09,,0.11005774140357971,,0.21947306394577026,,,,
35,10849,,0.210999995470047,,3.56167966231169e-08,,0.10907654464244843,,0.21783682703971863,,,,
35,10899,,0.21066609025001526,,-2.0003503777843434e-06,,0.1094120442867279,,0.21896740794181824,,,,
35,10949,,0.19900000095367432,,6.864619983559805e-10,,0.10981850326061249,,0.21959541738033295,,,,
35,10999,,0.21166665852069855,,-3.167556883454381e-08,,0.10952921211719513,,0.2191488891839981,,,,
35,11049,,0.20366665720939636,,-5.2020192597979076e-09,,0.11055486649274826,,0.22041495144367218,,,,
35,11051,,,,,,,,,0.20644181966781616,-4.5606260989927705e-09,0.1093793585896492,0.21869707107543945
35,11051,0.2060907781124115,,-1.4405939054995542e-06,,0.10929428786039352,,0.21851477026939392,,,,,
36,11099,,0.22100000083446503,,1.2246032632390325e-08,,0.10959058254957199,,0.21861518919467926,,,,
36,11149,,0.21299999952316284,,-2.5997318076065312e-08,,0.10981435328722,,0.2194737195968628,,,,
36,11199,,0.2070000022649765,,2.0738428752054006e-09,,0.1085478886961937,,0.21781542897224426,,,,
36,11249,,0.1979999989271164,,8.986941857358488e-09,,0.10914158821105957,,0.2179553061723709,,,,
36,11299,,0.2096666693687439,,3.0534099693113603e-09,,0.10852941870689392,,0.216691792011261,,,,
